"x","y","target"
-0.0563031202182174,-0.181526327040046,0
0.223378868307918,-0.629132310859859,0
-0.0558684193529189,-0.508896405808628,0
0.338399375323206,-0.605547001585364,0
-0.0770916985347867,-0.986387020908296,1
0.950636260677129,0.278273410629481,1
-0.762409769929945,-0.808119258843362,1
-0.378846975509077,0.0424921703524888,0
0.50960004562512,0.0996688446030021,0
0.0601068958640099,0.981243280693889,1
0.732685626484454,0.00392862502485514,0
0.794036799110472,0.443805835209787,1
-0.335571889765561,-0.334202766884118,0
-0.987880922388285,-0.371316005010158,1
-0.17376371845603,0.24719156185165,0
0.17260729894042,-0.139176805969328,0
-0.561039078980684,-0.512470695655793,0
-0.110620159655809,-0.64464843319729,0
-0.29673042986542,-0.822952712420374,1
-0.573066568933427,0.274693465325981,0
0.715614025481045,0.143905478063971,0
0.691942599136382,0.437859743833542,1
-0.796383212786168,-0.450426736380905,1
0.339393850415945,-0.825690106954426,1
0.708125121425837,-0.937813923694193,1
-0.951926862820983,0.64183543715626,1
-0.466131445486099,-0.976912830490619,1
-0.806321175768971,-0.328770738560706,1
-0.463008067570627,0.537741058971733,0
-0.519819699693471,-0.105759263969958,0
0.104847023729235,0.969206887297332,1
0.258705241605639,0.575133495032787,0
-0.18514109402895,0.0981754269450903,0
-0.381700185593218,-0.185616023372859,0
0.798071641940624,-0.304106880910695,1
-0.0526795135810971,-0.77942961268127,0
0.848755856975913,-0.610604218672961,1
-0.104534867219627,-0.793521255720407,1
-0.688902962487191,0.311223320662975,0
0.332463127095252,-0.0780830187723041,0
0.583115066867322,0.858718803618103,1
0.930142572615296,-0.883113006595522,1
-0.20164386369288,-0.523317745886743,0
0.816262202337384,-0.914737354498357,1
0.987360479310155,0.412920739967376,1
-0.591295862104744,0.15151935396716,0
0.279964082874358,0.45989038888365,0
-0.901820075232536,0.674396039452404,1
0.841877142898738,0.106842085253447,1
-0.308246253058314,0.5166035015136,0
0.942304088268429,-0.636045526247472,1
-0.65511548705399,0.265058964025229,0
